c++.exe  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include internal\c/libqb.cpp -c -o internal\c/libqb_make_00010100.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/afglobal.c -c -o internal\c/parts/video/font/freetype/afglobal.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/afhints.c -c -o internal\c/parts/video/font/freetype/afhints.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/afindic.c -c -o internal\c/parts/video/font/freetype/afindic.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/aflatin.c -c -o internal\c/parts/video/font/freetype/aflatin.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/afloader.c -c -o internal\c/parts/video/font/freetype/afloader.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/afmodule.c -c -o internal\c/parts/video/font/freetype/afmodule.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/afmparse.c -c -o internal\c/parts/video/font/freetype/afmparse.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/afranges.c -c -o internal\c/parts/video/font/freetype/afranges.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/afshaper.c -c -o internal\c/parts/video/font/freetype/afshaper.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/bdfdrivr.c -c -o internal\c/parts/video/font/freetype/bdfdrivr.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/bdflib.c -c -o internal\c/parts/video/font/freetype/bdflib.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/cffcmap.c -c -o internal\c/parts/video/font/freetype/cffcmap.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/cffdecode.c -c -o internal\c/parts/video/font/freetype/cffdecode.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/cffdrivr.c -c -o internal\c/parts/video/font/freetype/cffdrivr.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/cffgload.c -c -o internal\c/parts/video/font/freetype/cffgload.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/cffload.c -c -o internal\c/parts/video/font/freetype/cffload.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/cffobjs.c -c -o internal\c/parts/video/font/freetype/cffobjs.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/cffparse.c -c -o internal\c/parts/video/font/freetype/cffparse.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/cidgload.c -c -o internal\c/parts/video/font/freetype/cidgload.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/cidload.c -c -o internal\c/parts/video/font/freetype/cidload.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/cidobjs.c -c -o internal\c/parts/video/font/freetype/cidobjs.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/cidparse.c -c -o internal\c/parts/video/font/freetype/cidparse.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/cidriver.c -c -o internal\c/parts/video/font/freetype/cidriver.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/crc32.c -c -o internal\c/parts/video/font/freetype/crc32.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/dlg.c -c -o internal\c/parts/video/font/freetype/dlg.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/dlgwrap.c -c -o internal\c/parts/video/font/freetype/dlgwrap.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ft-hb.c -c -o internal\c/parts/video/font/freetype/ft-hb.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftadvanc.c -c -o internal\c/parts/video/font/freetype/ftadvanc.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftbbox.c -c -o internal\c/parts/video/font/freetype/ftbbox.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftbdf.c -c -o internal\c/parts/video/font/freetype/ftbdf.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftbitmap.c -c -o internal\c/parts/video/font/freetype/ftbitmap.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftbsdf.c -c -o internal\c/parts/video/font/freetype/ftbsdf.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftbzip2.c -c -o internal\c/parts/video/font/freetype/ftbzip2.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftcalc.c -c -o internal\c/parts/video/font/freetype/ftcalc.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftcbasic.c -c -o internal\c/parts/video/font/freetype/ftcbasic.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftccache.c -c -o internal\c/parts/video/font/freetype/ftccache.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftccmap.c -c -o internal\c/parts/video/font/freetype/ftccmap.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftcglyph.c -c -o internal\c/parts/video/font/freetype/ftcglyph.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftcid.c -c -o internal\c/parts/video/font/freetype/ftcid.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftcimage.c -c -o internal\c/parts/video/font/freetype/ftcimage.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftcmanag.c -c -o internal\c/parts/video/font/freetype/ftcmanag.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftcmru.c -c -o internal\c/parts/video/font/freetype/ftcmru.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftcolor.c -c -o internal\c/parts/video/font/freetype/ftcolor.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftcsbits.c -c -o internal\c/parts/video/font/freetype/ftcsbits.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftdbgmem.c -c -o internal\c/parts/video/font/freetype/ftdbgmem.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftdebug.c -c -o internal\c/parts/video/font/freetype/ftdebug.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/fterrors.c -c -o internal\c/parts/video/font/freetype/fterrors.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftfntfmt.c -c -o internal\c/parts/video/font/freetype/ftfntfmt.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftfstype.c -c -o internal\c/parts/video/font/freetype/ftfstype.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftgasp.c -c -o internal\c/parts/video/font/freetype/ftgasp.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftgloadr.c -c -o internal\c/parts/video/font/freetype/ftgloadr.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftglyph.c -c -o internal\c/parts/video/font/freetype/ftglyph.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftgrays.c -c -o internal\c/parts/video/font/freetype/ftgrays.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftgxval.c -c -o internal\c/parts/video/font/freetype/ftgxval.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftgzip.c -c -o internal\c/parts/video/font/freetype/ftgzip.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/fthash.c -c -o internal\c/parts/video/font/freetype/fthash.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftinit.c -c -o internal\c/parts/video/font/freetype/ftinit.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftlcdfil.c -c -o internal\c/parts/video/font/freetype/ftlcdfil.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftlzw.c -c -o internal\c/parts/video/font/freetype/ftlzw.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftmac.c -c -o internal\c/parts/video/font/freetype/ftmac.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftmm.c -c -o internal\c/parts/video/font/freetype/ftmm.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftobjs.c -c -o internal\c/parts/video/font/freetype/ftobjs.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftotval.c -c -o internal\c/parts/video/font/freetype/ftotval.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftoutln.c -c -o internal\c/parts/video/font/freetype/ftoutln.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftpatent.c -c -o internal\c/parts/video/font/freetype/ftpatent.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftpfr.c -c -o internal\c/parts/video/font/freetype/ftpfr.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftpsprop.c -c -o internal\c/parts/video/font/freetype/ftpsprop.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftraster.c -c -o internal\c/parts/video/font/freetype/ftraster.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftrend1.c -c -o internal\c/parts/video/font/freetype/ftrend1.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftrfork.c -c -o internal\c/parts/video/font/freetype/ftrfork.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftsdf.c -c -o internal\c/parts/video/font/freetype/ftsdf.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftsdfcommon.c -c -o internal\c/parts/video/font/freetype/ftsdfcommon.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftsdfrend.c -c -o internal\c/parts/video/font/freetype/ftsdfrend.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftsmooth.c -c -o internal\c/parts/video/font/freetype/ftsmooth.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftsnames.c -c -o internal\c/parts/video/font/freetype/ftsnames.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftstream.c -c -o internal\c/parts/video/font/freetype/ftstream.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftstroke.c -c -o internal\c/parts/video/font/freetype/ftstroke.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftsvg.c -c -o internal\c/parts/video/font/freetype/ftsvg.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftsynth.c -c -o internal\c/parts/video/font/freetype/ftsynth.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftsystem.c -c -o internal\c/parts/video/font/freetype/ftsystem.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/fttrigon.c -c -o internal\c/parts/video/font/freetype/fttrigon.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/fttype1.c -c -o internal\c/parts/video/font/freetype/fttype1.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftutil.c -c -o internal\c/parts/video/font/freetype/ftutil.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftwinfnt.c -c -o internal\c/parts/video/font/freetype/ftwinfnt.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ftzopen.c -c -o internal\c/parts/video/font/freetype/ftzopen.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/gxvbsln.c -c -o internal\c/parts/video/font/freetype/gxvbsln.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/gxvcommn.c -c -o internal\c/parts/video/font/freetype/gxvcommn.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/gxvfeat.c -c -o internal\c/parts/video/font/freetype/gxvfeat.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/gxvjust.c -c -o internal\c/parts/video/font/freetype/gxvjust.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/gxvkern.c -c -o internal\c/parts/video/font/freetype/gxvkern.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/gxvlcar.c -c -o internal\c/parts/video/font/freetype/gxvlcar.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/gxvmod.c -c -o internal\c/parts/video/font/freetype/gxvmod.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/gxvmort.c -c -o internal\c/parts/video/font/freetype/gxvmort.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/gxvmort0.c -c -o internal\c/parts/video/font/freetype/gxvmort0.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/gxvmort1.c -c -o internal\c/parts/video/font/freetype/gxvmort1.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/gxvmort2.c -c -o internal\c/parts/video/font/freetype/gxvmort2.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/gxvmort4.c -c -o internal\c/parts/video/font/freetype/gxvmort4.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/gxvmort5.c -c -o internal\c/parts/video/font/freetype/gxvmort5.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/gxvmorx.c -c -o internal\c/parts/video/font/freetype/gxvmorx.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/gxvmorx0.c -c -o internal\c/parts/video/font/freetype/gxvmorx0.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/gxvmorx1.c -c -o internal\c/parts/video/font/freetype/gxvmorx1.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/gxvmorx2.c -c -o internal\c/parts/video/font/freetype/gxvmorx2.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/gxvmorx4.c -c -o internal\c/parts/video/font/freetype/gxvmorx4.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/gxvmorx5.c -c -o internal\c/parts/video/font/freetype/gxvmorx5.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/gxvopbd.c -c -o internal\c/parts/video/font/freetype/gxvopbd.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/gxvprop.c -c -o internal\c/parts/video/font/freetype/gxvprop.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/gxvtrak.c -c -o internal\c/parts/video/font/freetype/gxvtrak.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/inffast.c -c -o internal\c/parts/video/font/freetype/inffast.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/inflate.c -c -o internal\c/parts/video/font/freetype/inflate.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/inftrees.c -c -o internal\c/parts/video/font/freetype/inftrees.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/md5.c -c -o internal\c/parts/video/font/freetype/md5.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/otvbase.c -c -o internal\c/parts/video/font/freetype/otvbase.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/otvcommn.c -c -o internal\c/parts/video/font/freetype/otvcommn.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/otvgdef.c -c -o internal\c/parts/video/font/freetype/otvgdef.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/otvgpos.c -c -o internal\c/parts/video/font/freetype/otvgpos.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/otvgsub.c -c -o internal\c/parts/video/font/freetype/otvgsub.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/otvjstf.c -c -o internal\c/parts/video/font/freetype/otvjstf.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/otvmath.c -c -o internal\c/parts/video/font/freetype/otvmath.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/otvmod.c -c -o internal\c/parts/video/font/freetype/otvmod.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/pcfdrivr.c -c -o internal\c/parts/video/font/freetype/pcfdrivr.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/pcfread.c -c -o internal\c/parts/video/font/freetype/pcfread.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/pcfutil.c -c -o internal\c/parts/video/font/freetype/pcfutil.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/pfrcmap.c -c -o internal\c/parts/video/font/freetype/pfrcmap.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/pfrdrivr.c -c -o internal\c/parts/video/font/freetype/pfrdrivr.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/pfrgload.c -c -o internal\c/parts/video/font/freetype/pfrgload.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/pfrload.c -c -o internal\c/parts/video/font/freetype/pfrload.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/pfrobjs.c -c -o internal\c/parts/video/font/freetype/pfrobjs.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/pfrsbit.c -c -o internal\c/parts/video/font/freetype/pfrsbit.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/pngshim.c -c -o internal\c/parts/video/font/freetype/pngshim.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/psarrst.c -c -o internal\c/parts/video/font/freetype/psarrst.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/psauxmod.c -c -o internal\c/parts/video/font/freetype/psauxmod.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/psblues.c -c -o internal\c/parts/video/font/freetype/psblues.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/psconv.c -c -o internal\c/parts/video/font/freetype/psconv.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/pserror.c -c -o internal\c/parts/video/font/freetype/pserror.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/psfont.c -c -o internal\c/parts/video/font/freetype/psfont.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/psft.c -c -o internal\c/parts/video/font/freetype/psft.o
